Gene ID	Product Description	Chromosome	ORF/Locus	Other Accession #	Plasmodium berghei Orthologs	Plasmodium falciparum Orthologs	Plasmodium vivax P01 Orthologs	Plasmodium vivax Sal1 Orthologs	Molecular Weight	Protein Length	# Transmembrane Domains	Has SignalP	Mutagenesis Index Score	GO Terms	Gene Seq. w/ Introns	Gene Seq. w/o Introns	Protein Seq.
PVP01_0113900	kinesin-like protein, putative	1	621424 - 625782 (+)	A0A564ZN85, UPI000153E9FA, VUZ93155.1, XP_001613503.1	PBANKA_1224100	PF3D7_0806600	none	PVX_088220	89151	794	0	no	none	microtubule motor activity, microtubule motor activity, ATP binding, ATP binding, microtubule-based movement, microtubule-based movement, microtubule binding, microtubule binding
PVP01_0117600	adenylyl cyclase beta, putative	1	788082 - 795206 (-)	A0A1G4H6L0, A0A564ZPQ4, UPI0009099439, VUZ93192.1	PBANKA_1227600	PF3D7_0802600	none	PVX_093610	211803	1883	0	no	none	adenylate cyclase activity, cyclic nucleotide biosynthetic process, cyclic nucleotide biosynthetic process, intracellular signal transduction, intracellular signal transduction
PVP01_0216200	conserved Plasmodium protein, unknown function	2	693573 - 705670 (-)	A0A1G4GRM3, A0A1G4H753, A0A564ZR62, UPI00090C0271, VUZ93394.1	none	none	none	PVX_081820	355499	3125	0	no	none	n/a
PVP01_0216800	Plasmodium exported protein, unknown function	2	722553 - 726943 (+)	A0A1G4GRL7, A0A1G4H751, A0A564ZQU7, UPI000909771C, VUZ93398.1	none	none	none	none	83483	766	2	no	none	integral component of membrane, host cell
PVP01_0311200	conserved Plasmodium protein, unknown function	3	490251 - 503476 (-)	A0A1G4GRY5, A0A564ZPA7, UPI00090BB28D, VUZ93555.1	none	none	none	PVX_000660	443413	3886	0	no	none	n/a
PVP01_0318600	conserved protein, unknown function	3	778301 - 781770 (-)	A0A1G4GS77, A0A564ZPI4, UPI00090CA530, VUZ93629.1	PBANKA_0620400	PF3D7_0722900	none	PVX_096210	34714	309	0	no	none	inner membrane pellicle complex
PVP01_0405000	liver stage antigen 3, putative	4	222995 - 233018 (-)	A0A1G4GSI0, A0A1G4H7Y7, A0A564ZPP8, UPI00090B607E, VUZ93704.1	none	PF3D7_0220000	PVP01_0005990	none	299413	2731	1	no	none	integral component of membrane, merozoite dense granule
PVP01_0415800	6-cysteine protein P230, putative	4	635423 - 644835 (-)	A0A564ZQ30, H1AAJ4, H1AAJ6, H1AAJ7, H1AAK3, H1AAK7, H1AAK8, H1AAL1, H1AAL4, H1AAL5, UPI00090B710E, VUZ93809.1	PBANKA_0306100	PF3D7_0209000	none	PVX_003905	305246	2725	0	yes	none	plasma membrane, cell surface, membrane
PVP01_0506600	SET domain protein, putative	5	288486 - 298197 (-)	A0A1G4GTB1, A0A1G4H8K2, A0A564ZSN7, UPI00090A18C5, VUZ93958.1	PBANKA_0702900, PBANKA_0935200	PF3D7_0827800, PF3D7_1112400	PVP01_0913200	PVX_088965, PVX_091270	225479	2050	0	no	none	protein binding, nucleus, nucleus, zinc ion binding, zinc ion binding, histone-lysine N-methyltransferase activity, histone-lysine N-methyltransferase activity, histone lysine methylation, histone lysine methylation
PVP01_0508000	SPRY domain, putative	5	348048 - 352151 (-)	A0A1G4H8U3, A0A564ZSE9, UPI00090A902E, VUZ93972.1	PBANKA_0704300	PF3D7_0826300	none	PVX_089045	55672	498	0	no	none	protein binding, Set1C/COMPASS complex, histone H3-K4 methylation
